42471,"Philo 1 THW6***TBA",3,TTh 1-2:30PM lec PH 406,,25 / 25,32
42472,"Philo 1 THX1***PEREZ	ARTURO",3,TTh 2:30-4PM lec PH 317,,25 / 25,187
42473,"Philo 1 THX2***FRONDA	EARL STANLEY",3,TTh 2:30-4PM lec PH 312-314,,25 / 25,218
42474,"Philo 1 THX3***SOBERANO	RUBICON",3,TTh 2:30-4PM lec PH 420,,25 / 25,38
42475,"Philo 1 THY1***BANARES	ROMULO",3,TTh 4-5:30PM lec PH 312-314,,25 / 25,33
42476,"Philo 1 THY2***SOBERANO	RUBICON",3,TTh 4-5:30PM lec PH 420,,25 / 25,21
42477,"Philo 1 THZ***BANARES	ROMULO",3,TTh 5:30-7PM lec PH 312-314,,25 / 25,23
42478,"Philo 1 WFQ1***MARQUEZ	LEANDER",3,WF 7-8:30AM lec PH 319,,25 / 25,89
42479,"Philo 1 WFQ2***PEREZ	ARTURO",3,WF 7-8:30AM lec PH 312-314,,25 / 25,120
42480,"Philo 1 WFR1***MARQUEZ	LEANDER",3,WF 8:30-10AM lec PH 319,,25 / 25,149
42481,"Philo 1 WFU1***DE GUZMAN	SYMEL NOELIN",3,WF 10-11:30AM lec PH 420,,25 / 25,117
42482,"Philo 1 WFU2***ALVAREZ	CATHLYNE JOY",3,WF 10-11:30AM lec PH 222,,25 / 25,407
42483,"Philo 1 WFU3***AGPAOA	JERWIN",3,WF 10-11:30AM lec PH 317,,25 / 25,599
42485,"Philo 1 WFU4***DE VILLA	AGERICO",3,WF 10-11:30AM lec PH 312-314,,25 / 25,52
42484,"Philo 1 WFU5***ESPIRITU	JAIRUS",3,WF 10-11:30AM lec PH 408,,25 / 25,61
42486,"Philo 1 WFU6***TBA",3,WF 10-11:30AM lec PH 404,,25 / 25,36
42487,"Philo 1 WFU7***TBA",3,WF 10-11:30AM lec PH 406,,25 / 25,31
42488,"Philo 1 WFV1***MARQUEZ	LEANDER",3,WF 11:30AM-1PM lec PH 319,,25 / 25,140
42489,"Philo 1 WFV2***ALVAREZ	CATHLYNE JOY",3,WF 11:30AM-1PM lec PH 222,,25 / 25,400
42490,"Philo 1 WFW1***MARQUEZ	LEANDER",3,WF 1-2:30PM lec PH 319,,25 / 25,140
42491,"Philo 1 WFW2***DE GUZMAN	SYMEL NOELIN",3,WF 1-2:30PM lec PH 418,,25 / 25,113
42492,"Philo 1 WFW3***BANARES	ROMULO",3,WF 1-2:30PM lec PH 222,,25 / 25,34
42493,"Philo 1 WFW4***DE VILLA	AGERICO",3,WF 1-2:30PM lec PH 312-314,,25 / 25,56
42494,"Philo 1 WFW5***ESPIRITU	JAIRUS",3,WF 1-2:30PM lec PH 408,,25 / 25,48
42495,"Philo 1 WFW6***TBA",3,WF 1-2:30PM lec PH 404,,25 / 25,35
42496,"Philo 1 WFW7***TBA",3,WF 1-2:30PM lec PH 406,,25 / 25,32
42497,"Philo 1 WFX1***SOBERANO	RUBICON",3,WF 2:30-4PM lec PH 420,,25 / 25,31
42498,"Philo 1 WFX2***BANARES	ROMULO",3,WF 2:30-4PM lec PH 306,,25 / 25,35
42499,"Philo 1 WFX3***ESPIRITU	JAIRUS",3,WF 2:30-4PM lec PH 408,,25 / 25,71
42500,"Philo 1 WFX4***TBA",3,WF 2:30-4PM lec PH 404,,25 / 25,32
42501,"Philo 1 WFY***SOBERANO	RUBICON",3,WF 4-5:30PM lec PH 420,,25 / 25,27
42502,"Philo 1 WFZ***BANARES	ROMULO",3,WF 5:30-7PM lec PH 420,,25 / 25,21
